# "WinterSkate.dat" produced by dat_write() from ADMButils; Mon Aug 15 16:32:21 2011
# Getting close? 

# Nsp 
 1 

# nFIC 
 2 

# Fyr 
 1978 

# Lyr 
 2007 

# Nage 
 21 

# Nlenbins 
 87 

# nMseg 
 1 

# Nseg 
 1 

# AgePartRect 
 1 

# AgeFullRect 
 4 

# Survey_AgeFullRect 
 4 

# FICs_lage 
 1 

# M1yr 
 1978 

# TCwt 
 150 

# CPwt 
 0 

# Bwt 
 1e+15 

# Ywt 
 10 

# Rwt 
 100 

# Rwt2 
 500 

# Bthres 
 1e-07 

# Rthres 
 1 

# TSwt 
 350 350 

# SPwt 
 125 125 

# iM2 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# fic_fage 
 1 1 

# fic_lage 
 21 21 

# FICmonth 
 4 10 

# FICyr 
 0 

# TotCatch 
 38.60351 40.98415 42.67009 43.92562 40.17587 54.30163 52.42132 42.59285 47.60039 48.63911 51.91549 44.25467 66.62677 39.32968 35.08283 25.15530 30.92496 22.79993 26.62372 17.25297 24.60263 15.31055 19.66659 19.95184 20.64366 19.87297 24.57395 20.24079 20.5855 29.33365 

# WtAtAge 
0.0702103805905406 0.160571647314638 0.298863616382693 0.488066224828941 0.728242713562988 1.01725727491944 1.35141221078752 1.72598153192242 2.13564047602502 2.57480016608483 3.03786027912241 3.51939325787662 4.01427282566607 4.51775816404878 5.0255435089096 5.533781333794 6.03908582792887 6.53852208634668 7.02958532249877 7.51017348310866 7.9785558751967
0.0702103805905406 0.160571647314638 0.298863616382693 0.488066224828941 0.728242713562988 1.01725727491944 1.35141221078752 1.72598153192242 2.13564047602502 2.57480016608483 3.03786027912241 3.51939325787662 4.01427282566607 4.51775816404878 5.0255435089096 5.533781333794 6.03908582792887 6.53852208634668 7.02958532249877 7.51017348310866 7.9785558751967
0.0702103805905406 0.160571647314638 0.298863616382693 0.488066224828941 0.728242713562988 1.01725727491944 1.35141221078752 1.72598153192242 2.13564047602502 2.57480016608483 3.03786027912241 3.51939325787662 4.01427282566607 4.51775816404878 5.0255435089096 5.533781333794 6.03908582792887 6.53852208634668 7.02958532249877 7.51017348310866 7.9785558751967
0.0702103805905406 0.160571647314638 0.298863616382693 0.488066224828941 0.728242713562988 1.01725727491944 1.35141221078752 1.72598153192242 2.13564047602502 2.57480016608483 3.03786027912241 3.51939325787662 4.01427282566607 4.51775816404878 5.0255435089096 5.533781333794 6.03908582792887 6.53852208634668 7.02958532249877 7.51017348310866 7.9785558751967
0.0702103805905406 0.160571647314638 0.298863616382693 0.488066224828941 0.728242713562988 1.01725727491944 1.35141221078752 1.72598153192242 2.13564047602502 2.57480016608483 3.03786027912241 3.51939325787662 4.01427282566607 4.51775816404878 5.0255435089096 5.533781333794 6.03908582792887 6.53852208634668 7.02958532249877 7.51017348310866 7.9785558751967
0.0702103805905406 0.160571647314638 0.298863616382693 0.488066224828941 0.728242713562988 1.01725727491944 1.35141221078752 1.72598153192242 2.13564047602502 2.57480016608483 3.03786027912241 3.51939325787662 4.01427282566607 4.51775816404878 5.0255435089096 5.533781333794 6.03908582792887 6.53852208634668 7.02958532249877 7.51017348310866 7.9785558751967
0.0702103805905406 0.160571647314638 0.298863616382693 0.488066224828941 0.728242713562988 1.01725727491944 1.35141221078752 1.72598153192242 2.13564047602502 2.57480016608483 3.03786027912241 3.51939325787662 4.01427282566607 4.51775816404878 5.0255435089096 5.533781333794 6.03908582792887 6.53852208634668 7.02958532249877 7.51017348310866 7.9785558751967
0.0702103805905406 0.160571647314638 0.298863616382693 0.488066224828941 0.728242713562988 1.01725727491944 1.35141221078752 1.72598153192242 2.13564047602502 2.57480016608483 3.03786027912241 3.51939325787662 4.01427282566607 4.51775816404878 5.0255435089096 5.533781333794 6.03908582792887 6.53852208634668 7.02958532249877 7.51017348310866 7.9785558751967
0.0702103805905406 0.160571647314638 0.298863616382693 0.488066224828941 0.728242713562988 1.01725727491944 1.35141221078752 1.72598153192242 2.13564047602502 2.57480016608483 3.03786027912241 3.51939325787662 4.01427282566607 4.51775816404878 5.0255435089096 5.533781333794 6.03908582792887 6.53852208634668 7.02958532249877 7.51017348310866 7.9785558751967
0.0702103805905406 0.160571647314638 0.298863616382693 0.488066224828941 0.728242713562988 1.01725727491944 1.35141221078752 1.72598153192242 2.13564047602502 2.57480016608483 3.03786027912241 3.51939325787662 4.01427282566607 4.51775816404878 5.0255435089096 5.533781333794 6.03908582792887 6.53852208634668 7.02958532249877 7.51017348310866 7.9785558751967
0.0702103805905406 0.160571647314638 0.298863616382693 0.488066224828941 0.728242713562988 1.01725727491944 1.35141221078752 1.72598153192242 2.13564047602502 2.57480016608483 3.03786027912241 3.51939325787662 4.01427282566607 4.51775816404878 5.0255435089096 5.533781333794 6.03908582792887 6.53852208634668 7.02958532249877 7.51017348310866 7.9785558751967
0.0702103805905406 0.160571647314638 0.298863616382693 0.488066224828941 0.728242713562988 1.01725727491944 1.35141221078752 1.72598153192242 2.13564047602502 2.57480016608483 3.03786027912241 3.51939325787662 4.01427282566607 4.51775816404878 5.0255435089096 5.533781333794 6.03908582792887 6.53852208634668 7.02958532249877 7.51017348310866 7.9785558751967
0.0702103805905406 0.160571647314638 0.298863616382693 0.488066224828941 0.728242713562988 1.01725727491944 1.35141221078752 1.72598153192242 2.13564047602502 2.57480016608483 3.03786027912241 3.51939325787662 4.01427282566607 4.51775816404878 5.0255435089096 5.533781333794 6.03908582792887 6.53852208634668 7.02958532249877 7.51017348310866 7.9785558751967
0.0702103805905406 0.160571647314638 0.298863616382693 0.488066224828941 0.728242713562988 1.01725727491944 1.35141221078752 1.72598153192242 2.13564047602502 2.57480016608483 3.03786027912241 3.51939325787662 4.01427282566607 4.51775816404878 5.0255435089096 5.533781333794 6.03908582792887 6.53852208634668 7.02958532249877 7.51017348310866 7.9785558751967
0.0702103805905406 0.160571647314638 0.298863616382693 0.488066224828941 0.728242713562988 1.01725727491944 1.35141221078752 1.72598153192242 2.13564047602502 2.57480016608483 3.03786027912241 3.51939325787662 4.01427282566607 4.51775816404878 5.0255435089096 5.533781333794 6.03908582792887 6.53852208634668 7.02958532249877 7.51017348310866 7.9785558751967
0.0702103805905406 0.160571647314638 0.298863616382693 0.488066224828941 0.728242713562988 1.01725727491944 1.35141221078752 1.72598153192242 2.13564047602502 2.57480016608483 3.03786027912241 3.51939325787662 4.01427282566607 4.51775816404878 5.0255435089096 5.533781333794 6.03908582792887 6.53852208634668 7.02958532249877 7.51017348310866 7.9785558751967
0.0702103805905406 0.160571647314638 0.298863616382693 0.488066224828941 0.728242713562988 1.01725727491944 1.35141221078752 1.72598153192242 2.13564047602502 2.57480016608483 3.03786027912241 3.51939325787662 4.01427282566607 4.51775816404878 5.0255435089096 5.533781333794 6.03908582792887 6.53852208634668 7.02958532249877 7.51017348310866 7.9785558751967
0.0702103805905406 0.160571647314638 0.298863616382693 0.488066224828941 0.728242713562988 1.01725727491944 1.35141221078752 1.72598153192242 2.13564047602502 2.57480016608483 3.03786027912241 3.51939325787662 4.01427282566607 4.51775816404878 5.0255435089096 5.533781333794 6.03908582792887 6.53852208634668 7.02958532249877 7.51017348310866 7.9785558751967
0.0702103805905406 0.160571647314638 0.298863616382693 0.488066224828941 0.728242713562988 1.01725727491944 1.35141221078752 1.72598153192242 2.13564047602502 2.57480016608483 3.03786027912241 3.51939325787662 4.01427282566607 4.51775816404878 5.0255435089096 5.533781333794 6.03908582792887 6.53852208634668 7.02958532249877 7.51017348310866 7.9785558751967
0.0702103805905406 0.160571647314638 0.298863616382693 0.488066224828941 0.728242713562988 1.01725727491944 1.35141221078752 1.72598153192242 2.13564047602502 2.57480016608483 3.03786027912241 3.51939325787662 4.01427282566607 4.51775816404878 5.0255435089096 5.533781333794 6.03908582792887 6.53852208634668 7.02958532249877 7.51017348310866 7.9785558751967
