# "SpinyDog.dat" produced by dat_write() from ADMButils; Tue Aug 02 23:09:43 2011
# Nammack growth, GB survey estimates 

# Nsp 
 1 

# nFIC 
 2 

# Fyr 
 1978 

# Lyr 
 2007 

# Nage 
 31 

# Nlenbins 
 108 

# nMseg 
 1 

# Nseg 
 1 

# AgePartRect 
 13 

# AgeFullRect 
 15 

# Survey_AgeFullRect 
 4 

# FICs_lage 
 1 

# M1yr 
 1978 

# TCwt 
 150 

# CPwt 
 35 

# Bwt 
 1e+15 

# Ywt 
 500 

# Rwt 
 100 

# Bthres 
 1e-07 

# Rthres 
 1 

# TSwt 
 50 150 

# SPwt 
 50 50 

# iM2 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# fic_fage 
 1 1 

# fic_lage 
 31 31 

# FICmonth 
 4 10 

# FICyr 
 0 

# TotCatch 
 2.030172 2.599509 2.706999 2.899760 2.978346 2.845964 2.687866 2.375271 2.105878 1.965369 2.033360 2.12573 3.63851 2.74516 3.69138 3.465497 2.925373 3.50407 3.46344 2.372082 2.624401 2.257186 1.560302 1.173852 1.082717 0.68557 0.9291453 0.8749375 0.9859247 1.181258 

# WtAtAge 
0.070306954497863 0.152420104758998 0.264694425129906 0.401479448339297 0.556169351169877 0.722299841247507 0.8941193899773 1.06683063211692 1.23663604257604 1.40067582862234 1.55691360266357 1.70400354565029 1.84115843816349 1.96802879267484 2.08459766689172 2.19109238106495 2.28791248372662 2.37557236063093 2.45465649732968 2.52578535094784 2.58958991125892 2.64669324194977 2.69769753408523 2.74317544324499 2.78366470269993 2.81966519968135 2.85163786811479 2.88000489006197 2.90515081203045 2.92742427441885 2.98817318363002
0.070306954497863 0.152420104758998 0.264694425129906 0.401479448339297 0.556169351169877 0.722299841247507 0.8941193899773 1.06683063211692 1.23663604257604 1.40067582862234 1.55691360266357 1.70400354565029 1.84115843816349 1.96802879267484 2.08459766689172 2.19109238106495 2.28791248372662 2.37557236063093 2.45465649732968 2.52578535094784 2.58958991125892 2.64669324194977 2.69769753408523 2.74317544324499 2.78366470269993 2.81966519968135 2.85163786811479 2.88000489006197 2.90515081203045 2.92742427441885 2.98817318363002
